file,augmentation,SE_RF,SE_BF,SE_VM,SE_ST,MF_ST,label
11Amar.ipynb,time_warp,8.082608184133244,7.880004132082292,5.794007964186256,8.164703536735603,123.75199840963847,A
1Amar.ipynb,none,6.864862213644013,7.150935313303705,6.1740906379317835,7.27831140616445,122.61300632418266,A
1Amar.ipynb,gaussian_noise,6.864862213644013,7.150935313303705,6.1740906379317835,8.192886794110306,217.2920958731377,A
1Amar.ipynb,time_shift,6.864862213644013,7.150935313303705,6.1740906379317835,7.27831140616445,122.61300632418263,A
1Amar.ipynb,scale_amplitude,6.864862213644013,7.150935313303705,6.1740906379317835,7.278311406164449,122.61300632418263,A
1Amar.ipynb,time_warp,6.864862213644013,7.150935313303705,6.1740906379317835,7.101166493433504,105.22108240730941,A
2Amar.ipynb,none,5.768233173976612,7.3243656228942715,5.910817317193106,6.985830417848715,116.25473702721176,A
2Amar.ipynb,gaussian_noise,5.768233173976612,7.3243656228942715,5.910817317193106,7.488237657544619,176.72153248906403,A
2Amar.ipynb,time_shift,5.768233173976612,7.3243656228942715,5.910817317193106,6.985830417848715,116.25473702721177,A
2Amar.ipynb,scale_amplitude,5.768233173976612,7.3243656228942715,5.910817317193106,6.985830417848715,116.25473702721179,A
2Amar.ipynb,time_warp,5.768233173976612,7.3243656228942715,5.910817317193106,6.803189050484193,101.01866923969814,A
3Amar.ipynb,none,7.938904642138158,8.704927463302527,7.13355596634097,8.724930382033559,135.81682359382964,A
3Amar.ipynb,gaussian_noise,7.938904642138158,8.704927463302527,7.13355596634097,9.265361754629303,201.62527641166585,A
3Amar.ipynb,time_shift,7.938904642138158,8.704927463302527,7.13355596634097,8.72493038203356,135.81682359382964,A
3Amar.ipynb,scale_amplitude,7.938904642138158,8.704927463302527,7.13355596634097,8.72493038203356,135.81682359382964,A
3Amar.ipynb,time_warp,7.938904642138158,8.704927463302527,7.13355596634097,8.561514048676296,118.31309492779471,A
4Amar.ipynb,none,7.663469617283606,8.433904641986173,7.638659290501859,9.235884870806286,156.53763446868848,A
4Amar.ipynb,gaussian_noise,7.663469617283606,8.433904641986173,7.638659290501859,9.312642532891715,170.3308530383156,A
4Amar.ipynb,time_shift,7.663469617283606,8.433904641986173,7.638659290501859,9.235884870806286,156.53763446868848,A
4Amar.ipynb,scale_amplitude,7.663469617283606,8.433904641986173,7.638659290501859,9.235884870806286,156.5376344686885,A
4Amar.ipynb,time_warp,7.663469617283606,8.433904641986173,7.638659290501859,9.047177498757495,138.12422130656014,A
5Amar.ipynb,none,7.8673958050332145,8.6347305838742,7.597720383631004,8.959824724429728,160.3947007766572,A
5Amar.ipynb,gaussian_noise,7.8673958050332145,8.6347305838742,7.597720383631004,9.184710854661288,189.734248664991,A
5Amar.ipynb,time_shift,7.8673958050332145,8.6347305838742,7.597720383631004,8.959824724429726,160.3947007766572,A
5Amar.ipynb,scale_amplitude,7.8673958050332145,8.6347305838742,7.597720383631004,8.959824724429726,160.3947007766572,A
5Amar.ipynb,time_warp,7.8673958050332145,8.6347305838742,7.597720383631004,8.757095542800819,140.23020563387215,A
6Amar.ipynb,none,7.247975960990741,8.690335332021979,8.395409941498444,9.190342715500966,165.1401782690103,A
6Amar.ipynb,gaussian_noise,7.247975960990741,8.690335332021979,8.395409941498444,9.52190962725657,207.72294709941227,A
6Amar.ipynb,time_shift,7.247975960990741,8.690335332021979,8.395409941498444,9.190342715500966,165.1401782690103,A
6Amar.ipynb,scale_amplitude,7.247975960990741,8.690335332021979,8.395409941498444,9.190342715500963,165.1401782690103,A
6Amar.ipynb,time_warp,7.247975960990741,8.690335332021979,8.395409941498444,8.977244518445858,143.77726913987564,A
7Amar.ipynb,none,6.230363816211613,7.472211942192629,6.041715358988293,7.7130776328362884,145.2964696480947,A
7Amar.ipynb,gaussian_noise,6.230363816211613,7.472211942192629,6.041715358988293,8.04548275210098,185.54269971269397,A
7Amar.ipynb,time_shift,6.230363816211613,7.472211942192629,6.041715358988293,7.713077632836286,145.2964696480947,A
7Amar.ipynb,scale_amplitude,6.230363816211613,7.472211942192629,6.041715358988293,7.713077632836287,145.29646964809473,A
7Amar.ipynb,time_warp,6.230363816211613,7.472211942192629,6.041715358988293,7.537765657473549,127.04887261082885,A
8Amar.ipynb,none,5.558020123757153,7.169418545507874,5.912047883357755,6.874414364291505,115.83755047615631,A
8Amar.ipynb,gaussian_noise,5.558020123757153,7.169418545507874,5.912047883357755,7.807212098610375,210.3981078934664,A
8Amar.ipynb,time_shift,5.558020123757153,7.169418545507874,5.912047883357755,6.874414364291505,115.83755047615631,A
8Amar.ipynb,scale_amplitude,5.558020123757153,7.169418545507874,5.912047883357755,6.874414364291507,115.83755047615632,A
8Amar.ipynb,time_warp,5.558020123757153,7.169418545507874,5.912047883357755,6.703269006346781,100.04345599685897,A
9Amar.ipynb,none,8.259441435427359,7.951558124163101,7.845754452367556,8.56610630372455,155.52016137677563,A
9Amar.ipynb,gaussian_noise,8.259441435427359,7.951558124163101,7.845754452367556,9.10977429942195,218.154361255085,A
9Amar.ipynb,time_shift,8.259441435427359,7.951558124163101,7.845754452367556,8.56610630372455,155.52016137677558,A
9Amar.ipynb,scale_amplitude,8.259441435427359,7.951558124163101,7.845754452367556,8.56610630372455,155.52016137677558,A
9Amar.ipynb,time_warp,8.259441435427359,7.951558124163101,7.845754452367556,8.391083501388005,136.42483354246795,A
